City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tasiilaq,GL,65.6145,-37.6368,35.76,70,100,21.14,overcast clouds
1,Broome,US,42.2506,-75.833,45.63,48,1,4.0,clear sky
2,Saldanha,ZA,-33.0117,17.9442,64.45,92,100,13.73,overcast clouds
3,Lisakovsk,KZ,52.5369,62.4936,4.57,94,8,4.54,clear sky
4,Manzhouli,CN,49.6,117.4333,6.71,86,100,4.74,overcast clouds
5,East London,ZA,-33.0153,27.9116,71.98,94,100,3.87,moderate rain
6,Vaini,TO,-21.2,-175.2,77.16,94,75,8.05,light rain
7,Te Anau,NZ,-45.4167,167.7167,54.52,74,70,0.34,light rain
8,Mahebourg,MU,-20.4081,57.7,79.09,69,20,8.05,few clouds
9,Norman Wells,CA,65.282,-126.8329,-2.16,71,90,16.11,light snow
10,Luoyang,CN,34.6836,112.4536,35.38,54,0,3.15,clear sky
11,Praia,CV,14.9215,-23.5087,75.74,69,98,11.5,overcast clouds
12,Vestmanna,FO,62.1564,-7.1664,40.12,81,75,10.36,broken clouds
13,Punta Arenas,CL,-53.15,-70.9167,51.91,32,0,23.02,clear sky
14,Bluff,NZ,-46.6,168.3333,56.8,76,31,2.17,scattered clouds
15,Ancud,CL,-41.8697,-73.8203,61.43,64,43,12.03,scattered clouds
16,Geraldton,AU,-28.7667,114.6,58.12,82,91,8.05,overcast clouds
17,Yellowknife,CA,62.456,-114.3525,10.42,89,90,9.22,light snow
18,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,76.68,59,0,14.9,clear sky
19,Busselton,AU,-33.65,115.3333,50.04,75,100,9.73,overcast clouds
20,Hasaki,JP,35.7333,140.8333,41.4,58,13,15.95,few clouds
21,Lakhnadon,IN,22.6,79.6,56.23,50,0,1.48,clear sky
22,Rikitea,PF,-23.1203,-134.9692,77.4,76,88,10.0,light rain
23,Victoria,HK,22.2855,114.1577,67.32,66,53,4.0,broken clouds
24,Nicoya,CR,10.1483,-85.452,89.15,52,6,9.73,clear sky
25,Kodiak,US,57.79,-152.4072,9.91,61,20,23.02,few clouds
26,Mandalgovi,MN,45.7625,106.2708,12.47,44,0,14.23,clear sky
27,Zalantun,CN,48.0,122.7167,9.05,73,100,5.01,overcast clouds
28,Atuona,PF,-9.8,-139.0333,79.16,76,20,19.26,few clouds
29,Bodden Town,KY,19.2833,-81.25,86.0,72,20,5.99,few clouds
30,Chokurdakh,RU,70.6333,147.9167,-37.95,97,98,2.04,overcast clouds
31,Cape Town,ZA,-33.9258,18.4232,67.12,81,20,3.0,few clouds
32,Hilo,US,19.7297,-155.09,78.28,1,15,8.12,few clouds
33,Nizwa,OM,22.9333,57.5333,64.69,44,4,3.6,clear sky
34,Iqaluit,CA,63.7506,-68.5145,6.53,65,75,5.01,broken clouds
35,George Town,MY,5.4112,100.3354,80.89,79,40,1.01,scattered clouds
36,Khatanga,RU,71.9667,102.5,-51.34,100,83,2.17,broken clouds
37,Klaksvik,FO,62.2266,-6.589,41.92,72,100,19.01,overcast clouds
38,New Norfolk,AU,-42.7826,147.0587,52.92,74,24,2.59,few clouds
39,Bandarbeyla,SO,9.4942,50.8122,76.86,78,7,22.7,clear sky
40,Ushuaia,AR,-54.8,-68.3,44.26,76,75,36.82,drizzle
41,Severo-Kurilsk,RU,50.6789,156.125,33.04,94,87,11.61,light snow
42,Mount Isa,AU,-20.7333,139.5,62.37,34,3,0.0,clear sky
43,Albany,US,42.6001,-73.9662,45.63,32,0,3.0,clear sky
44,Luena,AO,-11.7833,19.9167,65.3,90,99,2.37,light rain
45,Longyearbyen,SJ,78.2186,15.6401,31.84,80,75,17.27,broken clouds
46,Kruisfontein,ZA,-34.0033,24.7314,69.89,87,100,7.72,overcast clouds
47,Kapaa,US,22.0752,-159.319,77.32,75,20,4.0,few clouds
48,Novyy Urengoy,RU,66.0833,76.6333,-23.31,96,24,7.58,few clouds
49,Canto Do Buriti,BR,-8.11,-42.9444,88.5,49,100,7.47,overcast clouds
50,Bethel,US,41.3712,-73.414,47.32,37,1,3.0,clear sky
51,Bengkulu,ID,-3.8004,102.2655,75.29,90,99,4.0,moderate rain
52,Thompson,CA,55.7435,-97.8558,1.56,78,90,3.44,light snow
53,Carnarvon,AU,-24.8667,113.6333,69.87,73,0,16.11,clear sky
54,Eyl,SO,7.9803,49.8164,76.37,74,24,21.32,few clouds
55,Esperance,AU,-33.8667,121.9,49.84,63,60,3.74,broken clouds
56,Hobart,AU,-42.8794,147.3294,53.26,84,75,1.99,broken clouds
57,San Cristobal,VE,7.7669,-72.225,78.98,45,61,4.83,broken clouds
58,Mataura,NZ,-46.1927,168.8643,56.48,67,89,0.13,overcast clouds
59,Mehamn,NO,71.0357,27.8492,30.38,94,100,10.42,light snow
60,Ponta Do Sol,PT,32.6667,-17.1,67.01,79,68,2.42,broken clouds
61,Erdenet,MN,49.0333,104.0833,12.33,40,97,4.56,overcast clouds
62,Singaraja,ID,-8.112,115.0882,79.97,83,98,4.54,overcast clouds
63,Korla,CN,41.7597,86.1469,18.72,71,38,2.91,scattered clouds
64,Rudnogorsk,RU,57.2639,103.7519,-1.34,99,100,2.26,overcast clouds
65,Lubbock,US,33.6001,-101.8338,66.38,18,1,3.0,clear sky
66,Bredasdorp,ZA,-34.5322,20.0403,65.28,86,100,5.08,overcast clouds
67,Lagoa,PT,39.05,-27.9833,57.76,51,100,25.48,overcast clouds
68,Quatre Cocos,MU,-20.2078,57.7625,78.91,68,100,13.76,overcast clouds
69,Dingle,PH,10.9995,122.6711,75.49,92,100,7.7,overcast clouds
70,Butaritari,KI,3.0707,172.7902,82.6,72,57,18.32,broken clouds
71,Srednekolymsk,RU,67.45,153.6833,-45.11,100,97,1.99,overcast clouds
72,Leningradskiy,RU,69.3833,178.4167,-32.03,92,3,4.09,clear sky
73,Avarua,CK,-21.2078,-159.775,73.45,100,90,9.22,heavy intensity rain
74,Kloulklubed,PW,7.0419,134.2556,79.3,80,90,14.45,overcast clouds
75,Pentecoste,BR,-3.7928,-39.2703,82.67,43,97,12.21,overcast clouds
76,Jamestown,US,42.097,-79.2353,44.71,43,0,13.0,clear sky
77,Hermanus,ZA,-34.4187,19.2345,66.9,84,98,11.45,overcast clouds
78,Puerto Ayora,EC,-0.7393,-90.3518,78.76,89,99,7.7,overcast clouds
79,Octeville,FR,49.6261,-1.6435,52.29,76,90,8.05,overcast clouds
80,Ahipara,NZ,-35.1667,173.1667,69.46,94,100,5.95,moderate rain
81,Dindori,IN,22.95,81.0833,51.62,44,0,2.51,clear sky
82,Cairns,AU,-16.9167,145.7667,80.55,84,75,6.91,broken clouds
83,Golden,US,39.7555,-105.2211,66.29,18,75,4.0,broken clouds
84,Fort Nelson,CA,58.8053,-122.7002,0.99,78,90,3.44,light snow
85,Mpongwe,ZM,-13.5091,28.155,73.76,42,60,3.76,broken clouds
86,Dehloran,IR,32.6941,47.2679,61.79,22,99,0.96,overcast clouds
87,Rexburg,US,43.826,-111.7897,36.91,67,90,12.66,light snow
88,Asfi,MA,32.2994,-9.2372,61.77,64,0,1.5,clear sky
89,Margate,GB,51.3813,1.3862,52.97,88,100,4.0,overcast clouds
90,Samarai,PG,-10.6167,150.6667,81.84,81,100,11.81,overcast clouds
91,Torbay,CA,47.6666,-52.7314,56.75,91,90,37.98,light intensity drizzle
92,Oranjemund,NA,-28.55,16.4333,62.78,90,28,5.1,scattered clouds
93,Kaitangata,NZ,-46.2817,169.8464,56.93,79,77,1.32,broken clouds
94,Baiao,BR,-2.7906,-49.6717,84.15,77,90,1.81,overcast clouds
95,Camacha,PT,33.0833,-16.3333,63.54,94,40,2.3,scattered clouds
96,Atar,MR,20.5169,-13.0499,75.63,13,80,8.52,broken clouds
97,Totolapa,MX,18.5167,-96.1833,78.73,67,66,10.89,broken clouds
98,Saint-Philippe,RE,-21.3585,55.7679,78.39,78,79,14.72,broken clouds
99,Arrecife,ES,28.963,-13.5477,66.27,82,0,8.05,clear sky
100,Kidal,ML,18.4411,1.4078,76.15,10,89,8.3,overcast clouds
101,Haines Junction,CA,60.7522,-137.5108,-9.45,70,98,2.3,overcast clouds
102,Santiago Del Estero,AR,-27.7951,-64.2615,98.8,19,15,9.78,few clouds
103,Gizo,SB,-8.103,156.8419,83.12,76,100,5.57,light rain
104,Stornoway,GB,58.2093,-6.3865,44.92,94,90,3.0,light intensity drizzle
105,Tiarei,PF,-17.5333,-149.3333,84.22,81,94,10.2,moderate rain
106,Corinto,GR,37.9407,22.9573,58.68,83,83,5.66,broken clouds
107,La Palma,US,33.8464,-118.0467,68.76,47,20,1.99,few clouds
108,Bambous Virieux,MU,-20.3428,57.7575,79.05,69,20,8.05,few clouds
109,Sawakin,SD,19.1059,37.3321,81.43,70,3,12.19,clear sky
110,Kapuskasing,CA,49.4169,-82.4331,35.69,80,75,13.8,broken clouds
111,Yongchang,CN,30.0381,119.7317,43.45,83,94,5.41,overcast clouds
112,Rundu,NA,-17.9333,19.7667,67.03,84,78,5.41,light rain
113,Vardo,NO,70.3705,31.1107,28.6,86,75,18.41,broken clouds
114,Eydhafushi,MV,5.1033,73.0708,81.91,76,100,11.9,overcast clouds
115,Cap Malheureux,MU,-19.9842,57.6142,79.29,67,100,3.0,overcast clouds
116,Viesca,MX,25.35,-102.8,68.36,28,40,3.58,scattered clouds
117,Yulara,AU,-25.2406,130.9889,69.64,88,75,11.5,light rain
118,Becerril,CO,9.7041,-73.2793,94.1,29,100,4.52,overcast clouds
119,Airai,TL,-8.9266,125.4092,61.12,90,100,1.61,overcast clouds
120,Port Elizabeth,ZA,-33.918,25.5701,72.1,83,90,5.75,overcast clouds
121,Savannah Bight,HN,16.45,-85.85,86.05,70,0,13.67,clear sky
122,Port Alfred,ZA,-33.5906,26.891,70.75,93,100,16.75,light rain
123,Upernavik,GL,72.7868,-56.1549,6.35,92,100,9.98,overcast clouds
124,Hofn,IS,64.2539,-15.2082,40.82,84,100,3.89,light rain
125,Mandiana,GN,10.6333,-8.6833,79.21,14,79,4.52,broken clouds
126,Faanui,PF,-16.4833,-151.75,80.58,72,97,8.5,light rain
127,Poltavka,RU,54.3663,71.7632,7.3,90,90,11.61,overcast clouds
128,Vestmannaeyjar,IS,63.4427,-20.2734,44.31,69,100,22.08,overcast clouds
129,Lata,PT,40.1629,-8.3327,57.61,78,18,3.96,few clouds
130,Madison,US,34.7334,-86.5667,53.78,44,1,1.01,clear sky
131,Qaanaaq,GL,77.484,-69.3632,-3.32,69,60,2.71,broken clouds
132,Henties Bay,NA,-22.116,14.2845,62.85,86,0,6.06,clear sky
133,Umm Lajj,SA,25.0213,37.2685,77.02,45,100,1.9,overcast clouds
134,Mar Del Plata,AR,-38.0023,-57.5575,73.42,82,75,4.0,broken clouds
135,Gongzhuling,CN,43.5008,124.8198,12.54,63,0,7.94,clear sky
136,Mogadishu,SO,2.0371,45.3438,79.56,84,85,20.33,overcast clouds
137,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,77,90,4.61,light rain
138,Abancay,PE,-13.6339,-72.8814,77.86,37,99,7.02,overcast clouds
139,Porto Novo,BJ,6.4965,2.6036,85.82,79,24,7.94,few clouds
140,Demyansk,RU,57.643,32.466,32.63,98,100,7.36,snow
141,Axim,GH,4.8699,-2.2405,80.58,83,55,8.57,broken clouds
142,Najran,SA,17.4924,44.1277,54.25,55,9,2.35,clear sky
143,Rahuri,IN,19.3833,74.65,68.47,57,24,4.9,few clouds
144,Clyde River,CA,70.4692,-68.5914,-1.97,84,29,11.5,scattered clouds
145,Provideniya,RU,64.3833,-173.3,-11.69,90,51,5.7,broken clouds
146,Castro,BR,-24.7911,-50.0119,82.09,41,99,5.61,overcast clouds
147,Orguz,BA,43.7739,16.8639,36.39,88,73,8.23,broken clouds
148,Constitucion,CL,-35.3333,-72.4167,61.45,55,0,19.08,clear sky
149,Takoradi,GH,4.8845,-1.7554,81.0,83,99,8.75,overcast clouds
150,Saint George,US,37.1041,-113.5841,57.67,39,1,1.01,clear sky
151,Hithadhoo,MV,-0.6,73.0833,81.18,77,100,10.85,overcast clouds
152,Ahero,KE,-0.1746,34.9163,71.28,60,100,5.01,overcast clouds
153,Ulaanbaatar,MN,47.9077,106.8832,6.46,73,10,4.03,clear sky
154,Grindavik,IS,63.8424,-22.4338,41.47,87,75,21.85,broken clouds
155,Neuquen,AR,-38.9516,-68.0591,71.49,13,0,18.41,clear sky
156,Angoche,MZ,-16.2325,39.9086,80.37,79,5,12.35,clear sky
157,Visby,SE,57.6409,18.296,34.02,86,75,5.75,broken clouds
158,Salina Cruz,MX,16.1667,-95.2,88.47,45,0,25.68,clear sky
159,Shitanjing,CN,39.2342,106.3439,20.44,32,0,3.09,clear sky
160,Ushtobe,KZ,45.2514,77.9838,35.02,91,100,1.81,light snow
161,Azpeitia,ES,43.1825,-2.2669,52.48,85,50,6.85,scattered clouds
162,Broken Hill,AU,-31.95,141.4333,65.91,26,4,9.22,clear sky
163,Gunjur,GM,13.2019,-16.7339,82.47,57,36,6.91,scattered clouds
164,Yumen,CN,40.2833,97.2,19.9,38,0,12.66,clear sky
165,Nikolskoye,RU,59.7035,30.7861,23.4,98,100,5.03,light snow
166,Port-Cartier,CA,50.0334,-66.8654,30.74,69,100,22.77,overcast clouds
167,Sola,VU,-13.8833,167.55,81.79,80,100,14.05,overcast clouds
168,Sao Filipe,CV,14.8961,-24.4956,75.54,68,78,6.73,broken clouds
169,Talcahuano,CL,-36.7167,-73.1167,62.28,48,20,13.8,few clouds
170,Yorosso,ML,12.3536,-4.7761,80.37,16,58,5.75,broken clouds
171,Beringovskiy,RU,63.05,179.3167,-19.97,92,100,11.43,overcast clouds
172,Tuatapere,NZ,-46.1333,167.6833,56.82,65,70,2.26,broken clouds
173,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,77,90,16.11,light snow
174,Balkhash,KZ,46.844,74.9804,28.56,97,100,2.75,snow
175,Matay,EG,28.419,30.7792,65.25,49,100,4.88,overcast clouds
176,Raudeberg,NO,61.9875,5.1352,43.47,89,99,5.01,overcast clouds
177,Imeni Poliny Osipenko,RU,52.4201,136.4853,15.22,93,100,12.8,light snow
178,Bonavista,CA,48.6499,-53.1147,57.11,90,100,32.28,light rain
179,Araouane,ML,18.9048,-3.5265,73.85,8,21,7.85,few clouds
180,Andros Town,BS,24.7,-77.7667,75.16,72,1,14.2,clear sky
181,Otane,NZ,-39.8833,176.6333,61.39,98,100,3.29,overcast clouds
182,Champerico,GT,14.3,-91.9167,89.29,67,1,8.14,clear sky
183,Barrow,US,71.2906,-156.7887,-11.18,77,20,13.8,few clouds
184,Georgetown,MY,5.4112,100.3354,80.89,79,40,1.01,scattered clouds
185,Puerto Ayacucho,VE,5.6639,-67.6236,89.38,55,96,12.48,overcast clouds
186,Havoysund,NO,70.9963,24.6622,31.08,98,100,13.24,light snow
187,Ilovlya,RU,49.3033,43.9796,22.3,62,77,12.3,broken clouds
188,Cherskiy,RU,68.75,161.3,-42.3,100,47,2.42,scattered clouds
189,Vila Velha,BR,-20.3297,-40.2925,84.15,83,0,14.0,clear sky
190,Isangel,VU,-19.55,169.2667,80.71,89,90,0.0,light rain
191,Nadvoitsy,RU,63.8667,34.3167,17.55,96,100,6.58,light snow
192,Riyadh,SA,24.6877,46.7219,57.34,27,26,6.67,scattered clouds
193,Wonthaggi,AU,-38.6044,145.5913,59.72,80,0,10.6,clear sky
194,Pitimbu,BR,-7.4706,-34.8086,86.59,73,4,11.65,clear sky
195,Swan Hill,AU,-35.3378,143.5544,69.24,38,1,8.12,clear sky
196,Biak,ID,-0.9131,122.8766,77.27,83,99,3.18,overcast clouds
197,Tabou,CI,4.423,-7.3528,80.19,82,14,7.54,few clouds
198,Chapais,CA,49.7834,-74.8492,22.78,95,100,9.62,light snow
199,Boyolangu,ID,-8.1181,111.8935,76.35,90,95,3.85,overcast clouds
200,Lebu,CL,-37.6167,-73.65,58.08,59,1,9.37,clear sky
201,Segezha,RU,63.7415,34.3222,17.51,95,100,6.87,light snow
202,Huilong,CN,31.8111,121.655,46.04,62,5,11.56,clear sky
203,Baruun-Urt,MN,46.6806,113.2792,13.19,59,5,22.66,clear sky
204,Inongo,CD,-1.95,18.2667,70.79,92,100,1.99,overcast clouds
205,Nouakchott,MR,18.0858,-15.9785,84.13,27,56,11.59,broken clouds
206,Canutama,BR,-6.5339,-64.3831,85.75,63,90,5.75,light rain
207,Shilovo,RU,54.3204,40.874,23.38,85,20,9.24,few clouds
208,Ketchikan,US,55.3422,-131.6461,36.07,55,20,11.5,few clouds
209,Pontes E Lacerda,BR,-15.2261,-59.3353,82.26,77,99,5.5,light rain
210,Ostrovnoy,RU,68.0531,39.5131,30.61,90,100,18.37,overcast clouds
211,Hervey Bay,AU,-25.2986,152.8535,72.03,87,72,1.01,broken clouds
212,Ilulissat,GL,69.2167,-51.1,17.62,73,90,5.75,overcast clouds
213,Gari,RU,59.4307,62.3497,13.12,79,21,7.76,few clouds
214,Conceicao Do Araguaia,BR,-8.2578,-49.2647,82.31,83,100,3.13,moderate rain
215,Karratha,AU,-20.7377,116.8463,87.22,23,0,11.77,clear sky
216,Aykhal,RU,66.0,111.5,-43.89,100,100,6.62,overcast clouds
217,Tatawin,TN,32.9297,10.4518,52.68,59,14,2.37,few clouds
218,Eugene,US,44.0521,-123.0867,46.81,90,75,1.99,broken clouds
219,Kambove,CD,-10.8764,26.5969,69.08,60,94,1.48,overcast clouds
220,Churapcha,RU,62.0025,132.4325,-32.51,99,99,3.94,overcast clouds
221,Kintampo,GH,8.0563,-1.7306,82.94,26,100,2.57,overcast clouds
222,Chuy,UY,-33.6971,-53.4616,76.33,61,0,14.99,clear sky
223,Dongsheng,CN,39.8161,109.9776,18.01,66,0,9.78,clear sky
224,Saint Anthony,US,45.0205,-93.218,38.35,57,1,3.0,clear sky
225,Jilin,CN,43.0,126.0,1.76,95,5,3.94,clear sky
226,Poum,NC,-20.2333,164.0167,77.67,89,100,13.91,overcast clouds
227,Mujiayingzi,CN,42.1167,118.7833,15.82,40,0,8.1,clear sky
228,Kanniyakumari,IN,8.0833,77.5667,78.28,82,99,21.27,overcast clouds
229,Chimbote,PE,-9.0853,-78.5783,71.6,72,52,11.77,broken clouds
