City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Bhongaon,IN,27.25,79.1833,57.47,47,5,2.55,clear sky
231,Batemans Bay,AU,-35.7167,150.1833,57.99,83,5,2.64,clear sky
232,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.98,73,16,10.49,few clouds
233,Namibe,AO,-15.1961,12.1522,70.74,79,44,2.71,scattered clouds
234,Scarborough,GB,54.2797,-0.4044,54.09,90,92,7.0,overcast clouds
235,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,69,75,17.27,broken clouds
236,Yambio,SS,4.5721,28.3955,75.96,32,100,2.42,overcast clouds
237,Maracanau,BR,-3.8767,-38.6256,83.86,65,20,16.11,few clouds
238,Jiujiang,CN,29.7333,115.9833,50.67,67,100,11.79,overcast clouds
239,Luderitz,NA,-26.6481,15.1594,62.94,84,3,14.0,clear sky
240,Parrita,CR,9.5201,-84.3225,92.98,69,13,6.46,few clouds
241,Clarence Town,AU,-32.5833,151.7833,64.81,82,80,2.64,broken clouds
242,Prince Rupert,CA,54.3161,-130.3201,37.09,64,1,5.75,clear sky
243,Marawi,PH,7.9986,124.2928,67.64,95,99,2.3,overcast clouds
244,Dzhebariki-Khaya,RU,62.2167,135.8,-40.09,99,56,2.91,broken clouds
245,Trinidad,BO,-14.8333,-64.9,84.18,89,20,17.27,few clouds
246,Bogorodskoye,RU,56.55,37.8833,24.1,94,100,10.29,overcast clouds
247,Mitsamiouli,KM,-11.3847,43.2844,80.53,74,100,11.23,overcast clouds
248,Katobu,ID,-4.9408,122.5276,76.55,93,100,3.22,overcast clouds
249,Hay River,CA,60.8156,-115.7999,-2.22,71,40,11.5,scattered clouds
250,Saskylakh,RU,71.9167,114.0833,-44.93,100,68,2.84,broken clouds
251,Tromso,NO,69.6496,18.957,32.38,86,75,1.01,light snow
252,Piacabucu,BR,-10.4056,-36.4344,82.13,67,32,12.46,scattered clouds
253,Teknaf,BD,20.8624,92.3058,66.7,64,7,10.96,clear sky
254,Aklavik,CA,68.2191,-135.0107,-1.37,90,100,22.21,overcast clouds
255,Kudahuvadhoo,MV,2.6708,72.8944,81.32,74,100,9.8,overcast clouds
256,Cabo San Lucas,MX,22.8909,-109.9124,80.51,66,20,3.0,few clouds
257,Eenhana,NA,-17.4667,16.3333,71.64,70,93,5.44,light rain
258,Sisimiut,GL,66.9395,-53.6735,16.25,89,84,8.57,broken clouds
259,Shimoda,JP,34.6667,138.95,53.1,60,1,26.46,clear sky
260,Nyurba,RU,63.2842,118.3319,-24.21,96,100,6.71,overcast clouds
261,Juegang,CN,32.3174,121.1855,39.9,63,3,10.18,clear sky
262,Alexandria,EG,31.2156,29.9553,65.71,62,100,5.77,overcast clouds
263,Kavieng,PG,-2.5744,150.7967,83.12,77,100,6.02,overcast clouds
264,Port Macquarie,AU,-31.4333,152.9167,63.9,80,1,9.19,clear sky
265,Monte Escobedo,MX,22.3,-103.5833,68.13,21,96,7.29,overcast clouds
266,Nemuro,JP,43.3236,145.575,36.97,69,8,27.92,clear sky
267,Bilma,NE,18.6853,12.9164,68.13,11,19,8.9,few clouds
268,Okahandja,NA,-21.9833,16.9167,82.71,18,46,8.46,scattered clouds
269,Bentiu,SS,9.2333,29.8333,80.26,24,58,5.48,broken clouds
270,Biltine,TD,14.5333,20.9167,77.76,12,4,7.47,clear sky
271,Horsham,GB,51.064,-0.3272,53.58,90,75,9.22,broken clouds
272,Cidreira,BR,-30.1811,-50.2056,73.9,77,0,11.68,clear sky
273,Waldoboro,US,44.0954,-69.3756,45.48,39,0,10.85,clear sky
274,Quarai,BR,-30.3875,-56.4514,92.82,31,67,5.3,broken clouds
275,Waingapu,ID,-9.6567,120.2641,79.88,83,100,1.92,overcast clouds
276,Kahului,US,20.8947,-156.47,78.06,81,40,18.41,scattered clouds
277,Ahuimanu,US,21.4447,-157.8378,78.51,74,75,10.36,broken clouds
278,Tiksi,RU,71.6872,128.8694,-18.67,100,100,1.79,overcast clouds
279,High Prairie,CA,55.4334,-116.4858,22.3,86,81,5.91,broken clouds
280,Flinders,AU,-34.5833,150.8552,62.2,89,33,4.85,scattered clouds
281,Egra,CZ,50.0796,12.3739,36.97,98,100,6.62,light rain
282,At-Bashi,KG,41.1702,75.8106,6.42,72,96,1.86,overcast clouds
283,Emerald,AU,-23.5333,148.1667,73.54,69,90,5.75,overcast clouds
284,Acapulco,MX,16.8634,-99.8901,85.82,70,1,3.44,clear sky
285,Codrington,AU,-38.2667,141.9667,66.83,41,91,9.71,overcast clouds
286,Solwezi,ZM,-12.1688,26.3894,69.64,53,93,3.69,overcast clouds
287,Tarakan,ID,3.3,117.6333,79.02,83,100,4.27,overcast clouds
288,Alofi,NU,-19.0595,-169.9187,78.69,78,10,6.91,clear sky
289,Sojat,IN,25.9167,73.6667,60.39,42,6,7.43,clear sky
290,Klyuchi,RU,52.2667,79.1667,-0.87,97,27,5.37,scattered clouds
291,Avera,US,33.194,-82.5271,62.11,38,0,7.63,clear sky
292,Hillside,US,40.7012,-74.2301,50.41,36,1,5.01,clear sky
293,Kirkwall,GB,58.9848,-2.9587,46.74,87,75,11.5,broken clouds
294,Qaqortoq,GL,60.7167,-46.0333,18.1,85,10,6.69,clear sky
295,Abu Samrah,SY,35.3029,37.1841,56.61,47,88,7.16,overcast clouds
296,Westport,US,41.1415,-73.3579,49.41,34,1,1.99,clear sky
297,Kissidougou,GN,9.1848,-10.0999,74.89,35,48,2.84,scattered clouds
298,Sokoto,NG,13.0609,5.239,78.51,13,83,8.84,broken clouds
299,Ambovombe,MG,-25.1667,46.0833,73.6,80,30,9.26,scattered clouds
300,Bousso,TD,10.4795,16.7117,79.56,18,14,6.69,few clouds
301,Sturgeon Falls,CA,46.3646,-79.9326,41.9,72,62,18.86,broken clouds
302,Talnakh,RU,69.4865,88.3972,-20.79,88,100,0.25,overcast clouds
303,Hami,CN,42.8,93.45,23.13,44,2,5.37,clear sky
304,Lavrentiya,RU,65.5833,-171.0,-13.83,85,2,3.76,clear sky
305,Yamada,JP,39.4667,141.95,34.18,60,20,20.36,few clouds
306,Alice Springs,AU,-23.7,133.8833,67.55,42,20,6.91,few clouds
307,Visnes,NO,59.3556,5.2242,44.22,87,75,10.36,broken clouds
308,Nador,MA,35.174,-2.9287,57.45,88,0,2.3,clear sky
309,Taltal,CL,-25.4,-70.4833,65.23,71,30,6.6,scattered clouds
310,Pangnirtung,CA,66.1451,-65.7125,-0.4,65,20,2.3,few clouds
311,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.39,55,75,33.38,broken clouds
312,Kirkland Lake,CA,48.1446,-80.0377,34.63,80,100,13.69,light rain
313,Sept-Iles,CA,50.2001,-66.3821,31.05,70,75,13.0,broken clouds
314,Bilibino,RU,68.0546,166.4372,-36.31,96,13,5.06,few clouds
315,Port Lincoln,AU,-34.7333,135.8667,59.97,77,88,15.77,overcast clouds
316,Kitangari,TZ,-10.65,39.3333,69.93,97,100,5.86,overcast clouds
317,Kamenka,RU,51.3223,42.7678,19.74,68,25,12.57,scattered clouds
318,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,79.59,78,95,4.94,overcast clouds
319,Tateyama,JP,34.9833,139.8667,53.62,59,49,6.6,scattered clouds
320,Berlevag,NO,70.8578,29.0864,26.55,86,40,16.11,scattered clouds
321,Samana,DO,19.2056,-69.3369,86.22,70,40,6.91,scattered clouds
322,Iracoubo,GF,5.4802,-53.2011,77.07,90,100,11.54,overcast clouds
323,San Francisco Del Mar,MX,16.2333,-94.65,86.38,57,0,29.17,clear sky
324,Niceville,US,30.5169,-86.4822,64.45,61,40,1.01,scattered clouds
325,Berbera,SO,10.4396,45.0143,76.41,71,0,8.03,clear sky
326,Port-Gentil,GA,-0.7193,8.7815,79.54,79,100,2.71,overcast clouds
327,Udachnyy,RU,66.4167,112.4,-48.05,100,100,4.21,overcast clouds
328,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,71,40,24.74,scattered clouds
329,Aldan,RU,58.6031,125.3894,-24.95,87,80,4.56,broken clouds
330,Altus,US,34.6381,-99.334,62.51,18,1,1.01,clear sky
331,Alyangula,AU,-13.8483,136.4192,71.47,100,99,1.14,overcast clouds
332,Shenxian,CN,36.2411,115.6672,30.81,39,0,5.5,clear sky
333,Carutapera,BR,-1.195,-46.02,84.4,69,28,9.75,scattered clouds
334,Port Hedland,AU,-20.3167,118.5667,84.25,79,75,9.22,broken clouds
335,Fairbanks,US,64.8378,-147.7164,-9.78,70,1,0.0,light snow
336,Mao,ES,39.8885,4.2658,46.96,93,20,3.44,few clouds
337,Amudat,UG,1.95,34.95,71.69,52,20,16.96,few clouds
338,Casper,US,42.8666,-106.3131,42.01,45,1,29.93,clear sky
339,Shanghai,CN,31.2222,121.4581,45.93,60,0,1.01,clear sky
340,Saint-Augustin,CA,51.226,-58.6502,31.17,73,99,26.13,overcast clouds
341,Hambantota,LK,6.1241,81.1185,79.03,79,100,14.56,light rain
342,Cam Ranh,VN,11.9214,109.1591,75.16,64,20,18.41,few clouds
343,Aswan,EG,24.0934,32.907,79.9,57,0,10.36,clear sky
344,Bowen,AU,-20.0167,148.2333,73.62,77,9,11.07,clear sky
345,Xingcheng,CN,40.6167,120.7167,25.16,37,0,5.61,clear sky
346,Jaciara,BR,-15.9653,-54.9683,80.6,85,100,2.93,light rain
347,Gidole,ET,5.65,37.3667,59.56,40,100,5.01,overcast clouds
348,Mnogovershinnyy,RU,53.9353,139.9242,20.43,95,100,15.3,snow
349,Jumla,NP,29.2747,82.1838,37.51,39,73,5.55,broken clouds
350,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,77,75,5.99,broken clouds
351,Polillo,PH,14.7122,121.9392,77.72,85,100,18.54,overcast clouds
352,Beloha,MG,-25.1667,45.05,73.27,84,75,9.89,broken clouds
353,Kitami,JP,43.8031,143.8908,32.13,65,79,13.87,broken clouds
354,Coruripe,BR,-10.1256,-36.1756,81.48,69,46,13.78,scattered clouds
355,Sitka,US,57.0531,-135.33,33.69,80,90,5.75,light snow
356,Fukue,JP,32.6881,128.8419,46.8,69,56,27.56,broken clouds
357,Novomykolayivka,UA,47.9781,35.9102,32.25,66,100,13.98,overcast clouds
358,Camocim,BR,-2.9022,-40.8411,85.37,65,23,20.2,few clouds
359,Thyboron,DK,56.6985,8.2124,43.18,90,50,10.13,scattered clouds
360,Waddan,LY,29.1614,16.139,52.68,51,2,8.1,clear sky
361,Fortuna,US,40.5982,-124.1573,51.19,74,75,3.0,broken clouds
362,Guerrero Negro,MX,27.9769,-114.0611,68.23,43,64,8.43,broken clouds
363,Nouadhibou,MR,20.931,-17.0347,69.78,64,0,13.8,clear sky
364,Shingu,JP,33.7333,135.9833,50.41,67,9,11.3,clear sky
365,Hualmay,PE,-11.0964,-77.6139,73.17,71,99,11.59,overcast clouds
366,Kpandae,GH,8.4689,-0.0113,85.98,21,11,1.81,few clouds
367,Nikolskiy,RU,60.9151,34.0645,23.43,95,100,4.61,overcast clouds
368,Nanortalik,GL,60.1432,-45.2371,21.0,77,13,5.06,few clouds
369,Sohag,EG,26.557,31.6948,68.29,31,100,6.71,overcast clouds
370,Tuy Hoa,VN,13.0833,109.3,71.85,90,98,15.68,overcast clouds
371,Zhengjiatun,CN,43.5064,123.5064,9.95,80,0,5.84,clear sky
372,Moose Factory,CA,51.2585,-80.6094,21.2,86,90,2.3,overcast clouds
373,Mayo,US,38.8876,-76.5119,52.21,36,1,5.01,clear sky
374,Yerbogachen,RU,61.2767,108.0108,-36.38,98,27,4.97,scattered clouds
375,Tura,IN,25.5198,90.2201,56.62,73,0,4.03,clear sky
376,Yarovoye,RU,52.9273,78.58,2.37,98,84,6.8,broken clouds
377,San Quintin,MX,30.4833,-115.95,63.81,52,0,9.86,clear sky
378,Ishigaki,JP,24.3448,124.1572,70.66,78,100,30.6,overcast clouds
379,Coquimbo,CL,-29.9533,-71.3436,67.73,59,20,16.11,few clouds
380,Vigrestad,NO,58.5667,5.7,44.01,88,100,10.47,overcast clouds
381,Mitchell,US,43.7094,-98.0298,38.1,68,1,4.0,clear sky
382,Njombe,TZ,-9.3333,34.7667,58.84,96,100,8.01,light rain
383,Marsa Matruh,EG,31.3525,27.2453,57.4,62,0,3.44,clear sky
384,Praya,CV,14.9215,-23.5087,75.74,69,98,11.5,overcast clouds
385,Kavaratti,IN,10.5669,72.642,80.96,74,81,2.28,broken clouds
386,Griffith,US,41.5284,-87.4237,50.09,50,1,4.0,clear sky
387,Gambela,ET,8.25,34.5833,81.88,34,99,1.99,overcast clouds
388,Blind River,CA,46.1834,-82.9582,41.25,78,8,18.84,clear sky
389,Collie,AU,-33.3667,116.15,45.99,70,100,6.4,overcast clouds
390,Rosetta,EG,31.4044,30.4164,67.82,65,100,7.56,overcast clouds
391,Arlit,NE,18.7369,7.3853,72.59,7,70,8.75,broken clouds
392,Betong,TH,5.7743,101.0723,68.86,98,91,2.77,overcast clouds
393,Kosa,RU,59.9445,54.9977,6.75,92,100,5.26,overcast clouds
394,Bang Sai,TH,14.2124,100.4966,78.76,65,6,11.45,clear sky
395,Taraz,KZ,42.9,71.3667,39.61,87,90,6.71,mist
396,Puerto Escondido,MX,15.85,-97.0667,88.63,58,1,6.91,clear sky
397,Ornskoldsvik,SE,63.2909,18.7153,32.95,100,90,5.75,overcast clouds
398,Ginir,ET,7.1333,40.7,57.42,57,46,5.46,scattered clouds
399,Half Moon Bay,US,37.4636,-122.4286,56.05,83,90,3.0,mist
400,Basarabeasca,MD,46.3311,28.9728,41.52,98,100,10.6,overcast clouds
401,Iskateley,RU,67.6803,53.1512,18.97,96,100,7.67,overcast clouds
402,Padang,ID,-0.9492,100.3543,77.43,87,100,3.13,overcast clouds
403,Lom Sak,TH,16.7798,101.2422,66.24,72,5,4.52,clear sky
404,Chara,RU,56.9064,118.2631,-15.03,92,98,0.83,overcast clouds
405,Itoman,JP,26.1247,127.6694,68.4,80,75,19.57,broken clouds
406,Santa Rosalia,MX,27.3167,-112.2833,67.14,51,48,5.59,scattered clouds
407,Aviles,ES,43.5547,-5.9248,52.18,86,80,0.0,broken clouds
408,Hirara,JP,24.8,125.2833,70.52,75,100,27.47,overcast clouds
409,Lubango,AO,-14.9172,13.4925,65.25,77,95,2.66,overcast clouds
410,Cayenne,GF,4.9333,-52.3333,77.04,91,75,4.0,light rain
411,Kropotkin,RU,45.4375,40.5756,40.44,71,100,19.1,overcast clouds
412,Sur,OM,22.5667,59.5289,71.44,60,0,6.24,clear sky
413,Nelson,NZ,-41.2833,173.2833,62.29,80,58,1.01,broken clouds
414,Puerto El Triunfo,SV,13.2833,-88.55,95.86,66,49,8.5,scattered clouds
415,Coihaique,CL,-45.5752,-72.0662,59.61,47,75,9.22,broken clouds
416,Kurchum,KZ,48.5722,83.6542,13.62,87,100,0.25,overcast clouds
417,Vaxjo,SE,56.8777,14.8091,32.63,100,90,2.3,fog
418,Staryy Nadym,RU,65.6118,72.6842,-18.54,100,81,4.47,broken clouds
419,Egvekinot,RU,66.3167,-179.1667,-24.65,86,1,5.97,clear sky
420,Caxias,PT,38.7031,-9.2767,64.47,71,0,1.01,clear sky
421,Kalmunai,LK,7.4167,81.8167,77.31,89,100,7.31,overcast clouds
422,Kumbo,CM,6.2,10.6667,65.43,35,97,5.5,overcast clouds
423,Kisangani,CD,0.5167,25.2,74.03,92,100,2.71,overcast clouds
424,Kieta,PG,-6.2167,155.6333,81.09,83,98,2.3,overcast clouds
425,Gotsu,JP,35.0,132.2167,46.62,72,61,9.46,broken clouds
426,Taoudenni,ML,22.6783,-3.9836,71.19,13,84,12.24,broken clouds
427,Banloc,RO,45.3836,21.1381,36.28,99,100,3.89,overcast clouds
428,Khairpur,PK,27.5295,68.7617,55.4,19,96,5.97,overcast clouds
429,Tautira,PF,-17.7333,-149.15,84.22,79,72,11.25,light rain
430,Zhuhai,CN,22.2769,113.5678,67.05,72,0,19.57,clear sky
431,Bushehr,IR,28.9684,50.8385,66.29,68,0,9.22,clear sky
432,Namatanai,PG,-3.6667,152.4333,78.93,85,100,2.91,light rain
433,Sayyan,YE,15.1718,44.3244,44.4,51,0,4.56,clear sky
434,Batticaloa,LK,7.7102,81.6924,78.91,85,100,10.16,moderate rain
435,Olafsvik,IS,64.8945,-23.7142,42.35,88,100,22.44,heavy intensity rain
436,Naze,JP,28.3667,129.4833,61.86,69,62,15.5,broken clouds
437,Pathein,MM,16.7833,94.7333,71.49,83,1,3.83,clear sky
438,Majene,ID,-3.5403,118.9707,77.41,86,83,4.65,broken clouds
439,Bekhtery,UA,46.251,32.2927,42.01,83,100,11.77,overcast clouds
440,Ankazoabo,MG,-22.2833,44.5167,76.53,70,79,3.65,broken clouds
441,Kualakapuas,ID,-3.0091,114.3876,77.16,98,100,2.01,overcast clouds
442,Mandera,KE,3.9366,41.867,90.36,31,97,7.52,overcast clouds
443,Victor Harbor,AU,-35.5667,138.6167,66.79,85,27,1.01,scattered clouds
444,Mangrol,IN,21.1167,70.1167,73.15,58,0,5.95,clear sky
445,Dikson,RU,73.5069,80.5464,-18.18,94,97,13.71,overcast clouds
446,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,62,100,20.96,overcast clouds
447,Caborca,MX,30.5838,-111.101,71.01,24,6,4.7,clear sky
448,Lismore,AU,-28.8135,153.2773,64.71,90,75,0.0,broken clouds
449,Lorengau,PG,-2.0226,147.2712,82.08,83,100,13.04,overcast clouds
450,Pochutla,MX,15.7432,-96.4661,89.42,51,0,8.88,clear sky
451,Yuanping,CN,38.7153,112.7575,21.61,31,0,1.81,clear sky
452,Serrinha,BR,-11.6642,-39.0075,84.15,46,100,9.69,overcast clouds
453,Japura,ID,-0.3167,102.35,73.06,99,100,0.76,overcast clouds
454,Tazovskiy,RU,67.4667,78.7,-22.54,91,83,6.15,broken clouds
455,Khash,IR,28.2211,61.2158,45.36,34,0,4.23,clear sky
456,Mocuba,MZ,-16.8392,36.9856,82.6,60,0,8.23,clear sky
457,Yaring,TH,6.8662,101.3689,77.38,80,40,4.81,scattered clouds
458,Husavik,IS,66.0449,-17.3389,40.91,79,100,16.58,overcast clouds
